%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
       1.6814710372899117e+002, -1.6793757464026012e+002,
       1.6814710372872727e+002, -1.6793757463999657e+002,
       1.4336454724803374e+002, -1.4315612528107218e+002,
       1.3785305720280306e+002, -1.3762401786907742e+002,
       1.3303339351151075e+002, -1.3278473297771242e+002,
       1.6814710372899117e+002, -1.6793757464026012e+002,
       9.3747333070510223e+001, -9.3513694871176298e+001,
       1.0365030805317627e+002, -1.0334893645893912e+002,
       1.5180893271314369e+002, -1.5155670604869570e+002,
       1.2877831303548936e+002, -1.2851086068790949e+002,
       1.1267976452728281e+002, -1.1244574633868250e+002,
       1.0660589820108446e+002, -1.0638449447969944e+002,
       1.1992612429203693e+002, -1.1967705655134350e+002,
       1.0242363398210586e+002, -1.0216837260421879e+002,
       1.1684966574134812e+002, -1.1658271948038399e+002,
       1.2877831303560791e+002, -1.2851086068802778e+002,
       1.1992612429203693e+002, -1.1967705655134350e+002,
       1.6814710372899117e+002, -1.6793757464026012e+002,
       1.4973938599244798e+002, -1.4955279486837659e+002,
       1.2715157430336923e+002, -1.2694031521016126e+002,
       1.3785305720265765e+002, -1.3762401786893224e+002,
       1.4973938599244798e+002, -1.4955279486837659e+002,
       1.2333996869028903e+002, -1.2310942670647846e+002,
       9.5276516673942012e+001, -9.5058854862738428e+001,
       1.0809994760067323e+002, -1.0794279296139973e+002,
       1.1158516990027709e+002, -1.1139977399041328e+002,
       2.3383708530029097e+002, -2.3373995671405521e+002,
       1.1075552887600900e+002, -1.1061751576414049e+002,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       2.3721803785844423e+002, -2.3702097200281045e+002,
       2.1321179640243790e+002, -2.1299039268105258e+002,
       2.1321179640243790e+002, -2.1299039268105258e+002,
       2.7259571221911324e+002, -2.7242587066399102e+002,
       1.4186330643122020e+002, -1.4171599251847303e+002,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       1.1549719349532410e+002, -1.1528131090352754e+002,
       4.1654371271141002e+001, -4.1472701126892758e+001,
       6.0291218325518848e+001, -6.0090873686742079e+001,
       3.2070083790387322e+001, -3.1883591102410556e+001,
       4.3292380569120866e+001, -4.3148522199895709e+001, 1.,
       -9.9999999999999989e-001, 1., -9.9999999999999989e-001,
       2.0994398928872195e+002, -2.0981318307266270e+002,
       2.0994398928872195e+002, -2.0981318307266270e+002, 1.,
       -9.9999999999999989e-001, 1., -9.9999999999999989e-001, 1.,
       -9.9999999999999989e-001, 2.5377804188411929e+002,
       -2.5365483366339240e+002, 1.5659983662892219e+002,
       -1.5639075800057319e+002, 1.0257160900202094e+002,
       -1.0235996705801846e+002, 8.5060275858571984e+001,
       -8.4791849159597362e+001, 1.4209391918789484e+002,
       -1.4186971459873834e+002, 5.6854481101957083e+002,
       -5.6840679790770116e+002, 2.5622062023856296e+002,
       -2.5603402911449194e+002, 3.0619991403934870e+002,
       -3.0601409050278784e+002, 8.0024213579244656e+002,
       -8.0014500720621254e+002, 2.4531256738306394e+002,
       -2.4510414541610243e+002, 1.1013757110490091e+002,
       -1.0991031787290869e+002, 3.2190472077529144e+001,
       -3.2010746163958572e+001, 3.3323791769098854e+001,
       -3.3157961492940544e+001, 1.0147661453142467e+002,
       -1.0127954863174948e+002, 1.3483020372686789e+002,
       -1.3458473051662531e+002, 1.9083208420020821e+002,
       -1.9053097751471091e+002, 1.1877130770695406e+002,
       -1.1851182423768692e+002, 1.5570240897263824e+002,
       -1.5543783384153176e+002, 1.0065536920796535e+002,
       -1.0036216254151030e+002, 1.3347866664077569e+002,
       -1.3321945321317239e+002, 1.2150380097371838e+002,
       -1.2123834773914093e+002, 1.1329966461973956e+002,
       -1.1312089338939543e+002, 2.0295312548779302e+002,
       -2.0275605963216054e+002, 1.3686117146927819e+002,
       -1.3667844620837744e+002, 3.2929655019166478e+002,
       -3.2913667803826883e+002, 3.6482892162144884e+002,
       -3.6460751790006611e+002, 2.4531256738306394e+002,
       -2.4510414541610243e+002, 2.6901278979516638e+002,
       -2.6884953400805529e+002, 2.4531256738306394e+002,
       -2.4510414541610243e+002, 3.0619991403934870e+002,
       -3.0601409050278784e+002, 4.6644135739777920e+002,
       -4.6627151584265954e+002, 4.6644135739777920e+002,
       -4.6627151584265954e+002, 3.0619991403934870e+002,
       -3.0601409050278784e+002, 2.2490447127197302e+002,
       -2.2471338839032128e+002, 7.3132341754997540e+001,
       -7.2919309045424200e+001, 5.0016990042904801e+001,
       -4.9834867211450081e+001, 4.0758169400123840e+001,
       -4.0580078096685824e+001, 4.8116332835401415e+001,
       -4.7935290668916153e+001, 1.3176072288075949e+002,
       -1.3164877660208313e+002, 1., -9.9999999999999989e-001, 1.,
       -9.9999999999999989e-001, 1., -9.9999999999999989e-001,
       1.9572369908074073e-002, -3.1606633611365598e+000,
       1.5209042287426349e-002, -2.1065234270996118e+000,
       1.4077632769981738e-002, -1.5990612026762432e+000,
       1.6466080608421287e-002, -1.3666846904989667e+000,
       2.2116781199357834e-002, -1.3400289020134282e+000,
       2.9351551201706527e-002, -1.4760812805269421e+000,
       2.9344605275655938e-002, -1.6523481008021217e+000,
       2.1686919626857360e-002, -1.7610994825959214e+000,
       1.9128057305131990e-002, -2.2251114885698864e+000,
       2.1194738604543795e-002, -3.2467566398792274e+000,
       1.7813738112667281e-002, -2.5417041099634710e+000,
       1.3563860853407725e-002, -1.4674322732621292e+000,
       1.6189505521769329e-002, -1.3924487786620852e+000,
       2.2047946582277829e-002, -1.4862788663361681e+000,
       2.3389992524211048e-002, -1.4460261733425801e+000,
       2.4302975874882227e-002, -1.5045131980861670e+000,
       2.5634327912319593e-002, -1.4812808362791778e+000,
       1.9559969734173070e-002, -1.3498207151134012e+000,
       1.4634477225535193e-002, -1.4051833552817623e+000,
       1.6942314542573247e-002, -2.3279056860272136e+000,
       1.5934567466319115e-002, -2.2993431932707207e+000,
       1.3246801602801351e-002, -1.4649476950088633e+000,
       1.6907007727322922e-002, -1.4723317570392054e+000,
       1.5275019281638722e-002, -1.4682576945014414e+000,
       1.3171875261375266e-002, -1.6134931686994916e+000,
       1.3774710884941241e-002, -1.6633928910684650e+000,
       1.5300008360456585e-002, -1.5317167248337471e+000,
       1.5017094675437825e-002, -1.3546261477320176e+000,
       1.3743976224656920e-002, -1.4599442408359864e+000,
       1.5723492325879981e-002, -2.2383199542785408e+000,
       1.6753908744730674e-002, -2.9159630145151341e+000,
       1.4366562890333869e-002, -2.0640857132065658e+000,
       1.3223314881678161e-002, -1.5922354106125365e+000,
       1.2949956731336167e-002, -1.6291529678552910e+000,
       1.5126132340515776e-002, -1.9101336465892444e+000,
       1.5643446718130848e-002, -1.7675632787121678e+000,
       1.8335761842410581e-002, -1.5885281521415522e+000,
       1.7804359048608852e-002, -1.3542960588469852e+000,
       1.5334398796537165e-002, -1.6946660352247847e+000,
       1.6951631839026943e-002, -2.7159049029573730e+000,
       1.6636775787361970e-002, -2.8602815643393531e+000,
       1.2509606777355199e-002, -1.7166220216066017e+000,
       1.2241055717392644e-002, -1.4539399730125524e+000,
       1.2650552105643859e-002, -1.5414756855456506e+000,
       1.4954294604823179e-002, -1.8248432210764134e+000,
       1.7212519210155007e-002, -1.6561017314817363e+000,
       2.5731846941404814e-002, -1.4344903458456046e+000,
       2.9337792198870265e-002, -1.5274844891580022e+000,
       1.8684104147506347e-002, -1.8521709597439235e+000,
       1.8504063571021266e-002, -3.0171999731178318e+000,
       1.6374361280208007e-002, -2.8033824700199106e+000,
       1.2362782291029070e-002, -1.7133429775109352e+000,
       1.1913021906464025e-002, -1.5597151765201358e+000,
       1.3714398626928838e-002, -1.9209130114185275e+000,
       1.6903428469051653e-002, -2.3434154944851606e+000,
       1.5603064373484738e-002, -1.7126915052951235e+000,
       2.0548739563321365e-002, -1.4996738995324910e+000,
       1.8304036613456458e-002, -1.2448455554777815e+000,
       1.4810305257239028e-002, -1.5514832862466565e+000,
       1.5132207083472736e-002, -2.3947071265835871e+000,
       1.4008424301351892e-002, -2.3816939709363889e+000,
       1.1755375590332585e-002, -1.6723395068789029e+000,
       1.2948393993993510e-002, -1.6426308418174569e+000,
       1.2948004535655123e-002, -1.7300712228622550e+000,
       1.3273410396282903e-002, -1.6877079293591486e+000,
       1.2875875630488679e-002, -1.5236853947032489e+000,
       1.4694324385501834e-002, -1.4616046208868787e+000,
       1.3521934517864889e-002, -1.1994082290565948e+000,
       1.2515329366232132e-002, -1.3542288168433234e+000,
       1.4957948935413074e-002, -2.2322292392586536e+000,
       1.5850346988286287e-002, -2.3335562252941484e+000,
       1.3429777412244494e-002, -1.3188794490454685e+000,
       1.4181010617289207e-002, -1.2853031866025300e+000,
       1.4678778621000739e-002, -1.6101385483615482e+000,
       1.4492024503149962e-002, -1.8522703467764381e+000,
       1.3137205198442664e-002, -1.7307960904901518e+000,
       1.3073067938215280e-002, -1.4550202437028577e+000,
       1.2461334638928571e-002, -1.1891839999822396e+000,
       1.2155634955616178e-002, -1.3078099963462937e+000,
       1.5721758627641403e-002, -2.3108046536160405e+000,
       2.0479424231316313e-002, -2.4487266693033729e+000,
       1.7145141084826683e-002, -1.1903855431698824e+000,
       1.7749375700737990e-002, -1.2535703941166074e+000,
       1.6649306332455732e-002, -1.4551804936553832e+000,
       1.6675585726645261e-002, -1.7545209729960030e+000,
       1.6985248672380729e-002, -1.8051985785262956e+000,
       1.5656787481807807e-002, -1.4443752264759333e+000,
       1.4570216286554815e-002, -1.1931236925494699e+000,
       1.5461014937220550e-002, -1.4082528184873968e+000,
       2.0848771022444614e-002, -2.9057731052123037e+000,
       2.0803556070337466e-002, -2.8691409058875696e+000,
       1.9632530478039464e-002, -1.8573841684971355e+000,
       1.8777626973569144e-002, -1.5485400038763937e+000,
       1.4983708495251449e-002, -1.3472734526431231e+000,
       1.3747543667033508e-002, -1.3508567674316849e+000,
       1.3923317948323684e-002, -1.3663069014710156e+000,
       1.5244629371659608e-002, -1.3895408435681884e+000,
       1.7668426078264566e-002, -1.5979192444800578e+000,
       1.6616824903842056e-002, -1.8413616157463106e+000,
       1.7362843649878539e-002, -2.5834937733618339e+000 ]
   output_scale: [ 5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001, 1., 0.,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001,
       5.2631578947368418e-001, 4.9999999999999994e-001 ]
   inv_output_scale: [ 1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001, 1., 0.,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001,
       1.8999999999999999e+000, -9.4999999999999996e-001 ]
   weights:
      - [ -8.2678717934672862e-003, -7.7762870555600321e-003,
          -5.7367719897419211e-003, -5.7253010813894129e-003,
          -5.9842627408239815e-004, 9.0364740864881075e-003,
          7.2077048499677833e-003, 1.5662673118033124e-003,
          -4.7320915447634773e-003, 3.6546382459216333e-003,
          -1.1181971571995949e-004, 1.3561333088609167e-003,
          -6.2026350806082958e-003, -3.8741484811346942e-003,
          4.6160834557316113e-003, -5.3878754585260724e-003,
          -5.3355554235441673e-003, 8.0732761673388310e-003,
          -6.1258414148931796e-003, -8.0673572521693104e-003,
          -1.0306076659111541e-003, -1.8591512197112881e-003,
          -5.1009170086899801e-003, -7.7545551962080747e-003,
          -5.1839956529247822e-003, 2.1754237433776443e-003,
          -3.3671543102433061e-003, 2.3727302986339812e-003,
          -8.6954698199469423e-004, -1.1473256647460276e-003,
          8.3572487947701102e-003, -7.9510882437672046e-003,
          -6.0223327093722372e-003, -5.0069493355362369e-003,
          2.7853302098300838e-003, 2.3386390888350448e-003,
          8.9690449473707175e-004, -2.6469985062509437e-003,
          -8.5276632072587982e-003, -2.9896395814953724e-003,
          8.5807912611941314e-003, -8.3663072709244824e-003,
          -4.3242128887977811e-003, 1.3626603649679059e-003,
          7.6056506052387431e-003, 8.1375381580428407e-003,
          4.4101971012385837e-003, -1.9280343216047829e-003,
          -8.0673404571183962e-003, -4.2481697830841682e-003,
          -4.6203389375882699e-003, -6.6546686255448111e-003,
          7.1692565743173365e-003, -7.5828976401135046e-003,
          3.4689246821669813e-003, 2.8764704851772085e-004,
          1.0647409736937738e-003, -6.2633939918676409e-003,
          -3.7102418019252540e-003, -8.9171006544371955e-004,
          7.1546888745129726e-003, -1.0691648901249835e-004,
          1.6938749089711164e-003, 5.9417195672593825e-003,
          -5.6417411973190565e-003, -3.2698553118846985e-003,
          -8.2969805878439547e-003, 7.9831758896229173e-003,
          3.1651766256550955e-003, -1.8674885142735478e-003,
          4.3235738871214664e-003, -2.9677913600798409e-003,
          -5.4231411159343778e-003, 2.7307680327510204e-003,
          3.4739823294243650e-003, -4.5537828926821740e-003,
          -1.5392422583114416e-003, -6.0487475304306457e-003,
          -7.9900357358416545e-003, 2.8109659908133423e-003,
          -7.2395020413152465e-003, -3.5715300401798224e-003,
          -3.5768353896786101e-003, 5.6177696148806324e-003,
          -2.8153836351932911e-003, -5.7475356982712037e-003,
          -4.1502169700451197e-003, 6.3303926267662921e-004,
          8.5461922163404969e-003, 5.6791292467364592e-003,
          2.0630027854562040e-003, -3.4120677315297816e-003,
          3.8237796448484414e-003, 2.6644154780400510e-003,
          3.9801327311614334e-003, 3.2960980797393470e-003,
          -6.4627713017217209e-004, 2.5242558209466917e-003,
          3.2247209678849522e-003, -6.2657171223026052e-003,
          7.0593710609140941e-003, -7.9746179639630307e-003,
          2.0334104703812247e-003, 3.6023010856342254e-003,
          4.2373743054540097e-003, -3.4107362151451072e-003,
          -1.6904932815419074e-003, 2.4204944699697311e-003,
          -1.6007886281126607e-003, -3.3270849173733215e-003,
          8.8097724679795722e-003, 6.3264884805751967e-003,
          8.7401615104902124e-003, 5.8356786168389987e-003,
          6.5103119837299243e-003, 2.4792395226182215e-003,
          -3.2715898347256680e-003, -7.4301138481823684e-003,
          -7.5579695868801047e-003, -3.9422858895588243e-004,
          -1.2638448572354171e-003, 4.9331328291130870e-003,
          -8.5741281863545814e-003, -1.4472170501039642e-003,
          -9.9845643052676788e-004, 5.5329396878755193e-003,
          -2.8766388290476017e-004, -5.5963665832387101e-003,
          -6.4474448909425308e-003, 5.0915678142937704e-003,
          -5.3812679777136274e-003, -3.5468177576077754e-003,
          -3.9715699787144657e-003, 2.8105576661382730e-003,
          -7.5575296421228040e-003, -3.9188678743394111e-003,
          6.9789012525361196e-003, -1.7289189203152074e-003,
          -5.8091650927295487e-003, 7.9447451819126269e-003,
          -5.6073960059503727e-003, 9.9091878153244263e-004,
          -3.0089883947347078e-003, -8.8819766056027569e-003,
          7.9957760764171101e-003, 6.6615798365268845e-005,
          2.8654042991347467e-003, -8.3063559189077880e-003,
          -2.9473794225968707e-003, -3.2347230823746489e-003,
          6.1351262315655726e-003, -4.7811713169639463e-003,
          -1.8499938724384725e-003, -6.1516511767779128e-003,
          -7.5797396928506729e-003, -6.8851251504945974e-003,
          -4.3275348969790111e-003, -3.0498957383912825e-003,
          -6.1384638560979359e-003, -4.4524822168313461e-003,
          7.7086158008025435e-003, -8.3680260986191361e-003,
          2.8477586479402142e-003, 7.7091400650555909e-003,
          -6.5542359656300024e-003, -7.3061706648987930e-003,
          1.2017232003802376e-003, 4.6857362853469052e-003,
          4.4698599852992776e-003, 2.9909946167569275e-003,
          -7.8294836052087181e-003, -1.5167730133075583e-003,
          -6.6474939512195042e-003, 5.0664237308356364e-003,
          -1.5342908396710250e-003, 5.4029216897902559e-003,
          6.9951916176748431e-003, -2.0714575328887116e-004,
          3.7798205782264014e-003, 7.8822904177289418e-003,
          6.2244347457123296e-003, 4.4676986782784690e-003,
          -6.7580707213862707e-003, -2.4224260189082509e-003,
          5.1579215839066262e-004, 8.3800027565244465e-003,
          -4.1562092627489833e-003, 5.1199564050387510e-003,
          7.0450746097589310e-003, -4.2582327751231582e-003,
          -2.1795094008998455e-003, -1.9947939046270789e-003,
          7.3808909866745157e-003, 6.2558625237537227e-003,
          -6.6297131189532923e-003, 1.7062743697815355e-003,
          9.2299669654208598e-004, -6.1026137200286346e-003,
          1.0909733050196288e-003, 3.5295679916515239e-003,
          7.6943304972615124e-003, -3.3128910464222967e-003,
          -4.0754585465399250e-003, 6.8861423682282921e-003,
          3.1955914635464710e-003, 8.9830627004967058e-003,
          -3.1455126539598460e-003, 2.6678248423902423e-003,
          -4.4330669015017589e-003, -8.0381566224051355e-003,
          -2.4918230204308872e-003, -1.0566203929965651e-003,
          -6.5988756897845911e-003, -7.2001254011788158e-003,
          3.4828684398187275e-003, 6.2657640109284752e-003,
          -8.2646419413154124e-003, -2.6665441337760071e-003,
          7.4205858952000620e-003, 3.0471156229882885e-003,
          -6.9039951390061352e-003, 1.2854290616737282e-003,
          -4.4101014566330339e-003, -3.0678122351434694e-003,
          -8.3675158800906903e-003, -3.7690284492317445e-003,
          -1.1137115726437797e-003, -9.1328931020625724e-004,
          7.5044315917596593e-003, -8.2443520137619498e-003,
          -7.4302482824656641e-003, -4.1771509577618752e-003,
          1.0232009050333303e-003, 6.5207565237785014e-003,
          6.2840074298744159e-003, 2.3573296521584293e-003,
          2.7935667285717870e-003, -1.2172170147985600e-003,
          3.1511219716571803e-003, 5.0818505780659282e-003,
          -5.0821917603880145e-003, 6.3052474408091877e-003,
          6.4790092483598891e-003, -8.0337862335491672e-003,
          -1.5090726283697416e-003, -4.3863758999072829e-003,
          -1.7834664871320080e-003, -2.0454792538741836e-003,
          -5.8525233734740140e-003, -7.4620281718221267e-003,
          -5.4364741150286235e-004, 7.2804177647247462e-003,
          5.7937009310842042e-003, -2.5238130144637910e-003,
          3.9109198030260880e-003, 4.8846877487716068e-003,
          1.4333291968353739e-003, -4.8253211836487615e-004,
          8.7749540437751265e-004, -3.8497503236973644e-003,
          -2.9361862055909669e-003, 5.1050232266255102e-003,
          4.3063543652568327e-003, -6.9781102080841055e-003,
          3.6220168997374226e-003, -7.2780857445934382e-003,
          6.3122168014568244e-003, 4.0126319411716132e-004,
          1.3884529055059174e-004, -8.9462551506083276e-004,
          -1.1288795041310678e-003, 6.5234984027562328e-003,
          5.6051948577547179e-003, 5.2583375931953115e-003,
          -6.0729340018552012e-003, -3.1122915376250983e-004,
          7.6714609470693324e-003, -4.0151198594873747e-003,
          -5.1633759604431076e-004, 1.8268275410043811e-003,
          -1.3177284287300692e-003, 5.7633161483513148e-003,
          -8.4825481946782886e-003, 7.1438755584459109e-004,
          7.6076461052025923e-003, 3.6640101675589195e-003,
          -4.4740002446289756e-003, -3.4224928495124895e-003,
          6.4863838147776525e-003, 1.7583214463186595e-003,
          3.7549579413904757e-003, 1.0051274620923078e-003,
          -7.3622831050430462e-003, 6.1125631270170667e-003,
          -8.9078011803109588e-003, -4.2461052107271172e-003,
          7.6389911276234920e-003, -3.0658783732961193e-004,
          7.2993751920952461e-004, 6.0051587565758437e-003,
          -3.0621659679860120e-003, 1.2968593673815814e-002,
          1.5144579601665658e-002, -3.7889509824057077e-003,
          -2.0998004649937306e-002, -1.9345859938510655e-002,
          1.1532449724465219e-002, 9.3455557239533991e-003,
          -8.1043140714503869e-003, 3.7613202769274500e-003,
          1.2384182027725689e-002, -8.4698466859037206e-003,
          -5.2659346361704018e-003, 4.0709853623451756e-003,
          -4.7962778227489990e-003, 3.2862573583832596e-003,
          -5.7947917226510437e-003, 1.7228553526565556e-003,
          -1.1635035284627292e-002, -2.3081934719574870e-002,
          9.9915600632348792e-003, 6.1685448820381359e-003,
          -1.8197287707522301e-002, 1.1642510930436178e-002,
          6.4174772428489976e-004, -1.6521651296714651e-002,
          2.6313163662044932e-003, 2.2334373353322893e-004,
          -8.9967344088614318e-003, 3.9723576126594650e-003,
          7.6310375074944035e-003, 6.2421794247464139e-003,
          4.9247509764940864e-003, -3.9120964181084292e-004,
          -1.6126195665951790e-002, -1.2797869011320115e-002,
          1.8116394332347355e-002, -1.3487639725850658e-002,
          8.6393369404791399e-003, -1.1900105921092877e-002,
          -1.2417426564783370e-002, 4.6141853612496160e-003,
          3.3863496893739688e-003, -8.2043326647922611e-003,
          -2.7518137276999751e-002, 9.9456247803795996e-003,
          -7.0795058888423437e-005, -1.3804676321537677e-002,
          2.6094753931438629e-002, -1.6324713417648021e-002,
          -2.7950917374488012e-003, -2.1653225634293422e-003,
          7.9953915614107834e-003, -1.5535801996011681e-002,
          8.4840340655885152e-003, 4.9645760654397375e-004,
          -4.8532401338147809e-004, -1.6393423923608151e-003,
          2.4742695392490442e-003, -4.4144248104105265e-004,
          7.5577053312395589e-003, 1.3285807871119574e-002,
          8.7570180182498462e-003, 1.5780821685318868e-002,
          1.1564809242095917e-002, 9.2580756827976966e-004,
          3.2744420875826098e-004, 1.7577823941985729e-003,
          -2.8145141568661396e-003, -5.6590969081520993e-003,
          -5.0649024922123781e-003, -3.3291381061205421e-004,
          -2.0323088966973969e-002, 2.2080649944495826e-002,
          -9.8954655713091085e-003, 5.4643661945442783e-003,
          -4.4085043409744689e-003, -3.0402726788869485e-003,
          -3.7326318890674396e-003, -3.6856077287321545e-003,
          1.5883861819635695e-002, -6.3203496617608504e-003,
          -9.4860241224444366e-004, -1.7350301112793089e-002,
          1.7638111442426791e-003, -5.4226182270468428e-003,
          -3.8243044727177167e-003, 7.7362499817237524e-003,
          -1.2199880819366621e-002, -2.2500358325782104e-002,
          -4.5208194119141639e-003, 7.6872699606705015e-003,
          1.3979367199402409e-002, -9.5708535125604757e-003,
          1.9011621327077414e-003, 5.1375178717692933e-003,
          1.4546978318633169e-002, 4.6291523991756778e-003,
          -1.5417059966823498e-002, -1.2173310661743849e-002,
          -4.9387156255995927e-002, 2.1950675346684369e-003,
          3.5943687775080312e-003, 3.6262333144708485e-004,
          -2.8763424623791571e-003, 3.2721522418277409e-002,
          2.6395523249032649e-002, 1.2983022601764945e-002,
          4.1461488598724630e-002, -1.2358702251440607e-002,
          -3.7116348106582861e-002, -3.2726353984787390e-003,
          -1.6824253961574937e-003, -1.3343212193491664e-002,
          1.6866291512037050e-002, 6.4543957054550747e-004,
          1.4840978636990671e-002, -5.2391868662490337e-004,
          -2.1474222588226413e-002, 9.2203103248368924e-003,
          3.1862920449596275e-003, 2.2820030545562271e-002,
          2.3891844396411260e-002, -3.3051472813075237e-002,
          5.2008229995561643e-003, 2.3037290727125008e-002,
          -6.7728084624324066e-003, 4.0694058377884175e-003,
          -1.4945825669694138e-002, -1.0257695464042368e-002,
          -3.1320556708922857e-002, 6.5172803552976076e-003,
          7.2836348692513200e-003, 3.8260888451139667e-002,
          2.0149310609675550e-002, -1.7700730936834747e-003,
          -1.5611531352631595e-002, 1.0647267839261353e-002,
          -6.3385922721137800e-003, 2.2677544683851341e-002,
          -1.2492237892718746e-002, -3.4406378611359142e-003,
          1.0050846730656807e-003, 1.1195643750238730e-002,
          1.6761436273904709e-002, 2.2016618706610609e-002,
          -3.7880688747170557e-002, -7.0403565583649044e-005,
          1.3780293190177186e-002, 1.8441130535908914e-002,
          -5.9238724263120414e-003, -4.8941937698147491e-003,
          6.1255228402574777e-003, 1.9439908823238646e-002,
          2.2821858218238754e-002, 3.4252292437320392e-002,
          4.3260446042899546e-002, 6.7556909971905428e-003,
          -4.1224628658089395e-002, -8.8608265760996459e-003,
          9.8285388179073282e-003, -1.5961569121615407e-002,
          -1.3383137926727779e-002, -6.3029150152637029e-004,
          1.0901931995004787e-002, -8.7586367950499618e-003,
          2.2462365878627832e-002, -7.8717831615637713e-003,
          -3.0758013457339913e-002, -2.1043379488213955e-003,
          -1.3198629978194744e-002, 1.1739265588913753e-002,
          3.4045441152662989e-003, -3.4082982337867988e-002,
          4.4611512484020975e-003, -4.6151864817061620e-004,
          -3.5326575804007207e-002, 1.1118752358259650e-002,
          -5.7762737436893655e-003, 8.1385847453337747e-003,
          -1.2892509235141646e-002, 7.3225767517019697e-003,
          4.9173782025365587e-003, 1.1530716166653705e-002,
          1.0528051335596167e-002, -1.1675520861916875e-002,
          4.0339588158692210e-003, -1.7787236435866834e-002,
          3.0315118169763997e-002, 4.5514344329294259e-003,
          -4.3682264789199144e-003, -1.1087402925985925e-002,
          -1.0679906901167257e-002, 1.7153516321079875e-002,
          -8.3741170168687568e-003, 1.0585778551016074e-004,
          1.1937454471590199e-002, 1.8741102653133483e-003,
          -4.0555249383122235e-003, -1.6679323121555935e-003,
          8.9849402141389090e-002, -2.8519637443895685e-002,
          1.6494622088141396e-003, -1.0755064209956101e-002,
          2.1557820992504910e-002, -1.1159681991397368e-002,
          -2.6428337181953570e-002, 2.3698544968992877e-002,
          4.6655313710179003e-002, 2.2017728281330324e-002,
          -1.8430048676017562e-002, -6.6029086706219844e-003,
          2.7762587114626154e-002, 7.3780734628747036e-003,
          5.4683155594756255e-002, 2.8083668506077488e-003,
          3.4703719480654927e-002, 1.1525048170591594e-002,
